n;rounds;time
100;25;0.00002637
100;25;0.000024596
100;21;0.000023625
100;21;0.000023053
100;18;0.000022703
100;23;0.000023574
100;22;0.000023454
100;18;0.000023054
100;27;0.000022632
100;26;0.000023184
100;27;0.000022512
100;29;0.000023825
100;25;0.000082565
100;26;0.000025638
100;26;0.000023775
100;24;0.000023454
100;28;0.000022302
100;23;0.000022843
100;30;0.000023324
100;25;0.000023845
100;22;0.000022342
100;27;0.000022733
100;24;0.000022873
100;26;0.000022822
100;30;0.000022862
100;27;0.000022422
100;21;0.000022272
100;25;0.000022131
100;24;0.000021841
100;20;0.000022242
100;24;0.000025859
100;26;0.000024706
100;19;0.000024226
100;27;0.000024135
100;21;0.000023835
100;24;0.000039083
100;26;0.000024746
100;19;0.000023294
100;20;0.000023614
100;22;0.000022633
100;23;0.000023244
100;21;0.000023524
100;23;0.000023253
100;25;0.000035667
100;24;0.000024856
100;22;0.000023214
100;24;0.000022633
100;20;0.000023594
100;24;0.000023394
100;27;0.000023344
100;24;0.000022943
100;23;0.000022723
100;23;0.000022642
100;26;0.000023244
100;26;0.000022793
100;18;0.000022192
100;21;0.000022402
100;21;0.000022252
100;22;0.000022242
100;22;0.000022241
100;26;0.000027311
100;22;0.000024196
100;25;0.000024426
100;23;0.000022812
100;22;0.000022011
100;23;0.000022152
100;18;0.000022152
100;20;0.000021741
100;20;0.000022131
100;21;0.000021571
100;23;0.000022512
100;25;0.000021911
100;24;0.000021391
100;19;0.00002141
100;24;0.000022242
100;27;0.000022081
100;23;0.00002119
100;23;0.000022392
100;21;0.000021741
100;23;0.000022563
100;25;0.000021801
100;21;0.00002134
100;23;0.000021711
100;24;0.000022011
100;24;0.0000215
100;22;0.000021991
100;21;0.00002154
100;20;0.00002108
100;25;0.0000213
100;20;0.00002148
100;17;0.000027201
100;24;0.000025147
100;25;0.000023815
100;20;0.000023133
100;24;0.000023094
100;21;0.000023965
100;19;0.000023113
100;19;0.000022352
100;22;0.000022372
100;21;0.000022181
100;18;0.000022673
100;18;0.000022322
100;25;0.000022532
100;20;0.000022673
100;18;0.000021941
100;24;0.000022342
100;19;0.000022022
100;18;0.000022692
100;21;0.000022443
100;19;0.000022662
100;16;0.000021741
100;19;0.000021611
100;26;0.000022392
100;21;0.000022452
100;19;0.000022773
100;23;0.000022703
100;23;0.000022141
100;20;0.000021641
100;23;0.000022502
100;22;0.000022843
100;23;0.000027311
100;20;0.000024446
100;23;0.000023865
100;27;0.000025017
100;29;0.000024476
100;25;0.000024105
100;24;0.000023504
100;21;0.000022833
100;26;0.000023414
100;28;0.000022993
100;25;0.000023394
100;23;0.000024626
100;27;0.000023775
100;27;0.000023254
100;24;0.000022642
100;18;0.000022262
100;22;0.000022462
100;21;0.000022552
100;22;0.000022302
100;22;0.000022422
100;19;0.000021881
100;29;0.000023094
100;23;0.000022552
100;24;0.000022262
100;25;0.000022813
100;23;0.000022101
100;27;0.000022352
100;22;0.000022071
100;23;0.000022212
100;21;0.000022542
100;19;0.000027091
100;20;0.000025588
100;23;0.000024636
100;21;0.000023484
100;26;0.000023895
100;27;0.000023254
100;25;0.000023174
100;20;0.000023013
100;20;0.000023354
100;25;0.000023434
100;24;0.000024135
100;21;0.000022743
100;19;0.000023574
100;28;0.000023444
100;23;0.000022752
100;19;0.000023114
100;22;0.000024065
100;20;0.000023354
100;18;0.000022823
100;31;0.000023965
100;29;0.000023164
100;21;0.000023203
100;24;0.000023064
100;20;0.000022993
100;19;0.000022893
100;23;0.000023624
100;29;0.000023655
100;23;0.000038502
100;22;0.000024126
100;20;0.000023213
100;21;0.00002683
100;20;0.000025548
100;21;0.000024105
100;26;0.000024736
100;26;0.000024155
100;24;0.000023283
100;21;0.000023464
100;27;0.000023224
100;22;0.000023083
100;20;0.000023123
100;22;0.000022773
100;27;0.000023033
100;25;0.000022863
100;20;0.000022803
100;26;0.000022803
100;18;0.000022352
100;22;0.000022833
100;20;0.000022312
100;23;0.000022813
100;23;0.000022893
100;22;0.000023063
100;25;0.000022923
100;26;0.000037541
100;21;0.000023694
100;24;0.000023053
100;23;0.000022853
100;18;0.000022562
100;28;0.000023535
100;18;0.000023053
100;27;0.000023354
100;25;0.000025207
100;31;0.000024787
100;24;0.000024336
100;27;0.000023684
100;27;0.000023655
100;23;0.000023173
100;33;0.000023434
100;32;0.000023534
100;21;0.000022823
100;32;0.000023374
100;34;0.000022853
100;28;0.000022993
100;29;0.000023203
100;29;0.000022963
100;30;0.000023223
100;30;0.000023855
100;29;0.000023344
100;26;0.000038623
100;29;0.000030347
100;24;0.000027782
100;27;0.000022983
100;25;0.000050916
100;29;0.000024596
100;24;0.000023104
100;24;0.000023053
100;33;0.000024346
100;27;0.000023374
100;28;0.000023364
100;28;0.000023384
100;33;0.000023354
100;24;0.000024926
100;32;0.000025067
100;31;0.000024035
100;23;0.000023835
100;25;0.000022893
100;24;0.000022823
100;28;0.000023804
100;27;0.000023464
100;31;0.000023223
100;29;0.000023615
100;23;0.000023434
100;25;0.000039865
100;23;0.000024385
100;31;0.000023604
100;23;0.000023544
100;23;0.000023104
100;30;0.000023354
100;30;0.000024165
100;31;0.000024065
100;22;0.000022592
100;24;0.000023143
100;23;0.000023434
100;28;0.000023043
100;29;0.000022723
100;29;0.000024155
100;28;0.000023364
100;32;0.000023404
100;25;0.000023394
100;27;0.000022853
100;26;0.000022963
100;26;0.000025177
100;25;0.000024907
100;23;0.000050475
100;28;0.000024285
100;24;0.000023985
100;23;0.00003737
100;22;0.000024055
100;29;0.000023695
100;26;0.000023694
100;23;0.000022583
100;23;0.000022682
100;27;0.000022964
100;28;0.000023574
100;25;0.000023394
100;25;0.000022142
100;22;0.000022382
100;21;0.000022161
100;24;0.000022984
100;26;0.000022612
100;25;0.000021951
100;28;0.000022713
100;25;0.000022442
100;27;0.000022483
100;27;0.000022512
100;26;0.000022452
100;23;0.000021921
100;24;0.000021781
100;25;0.000022212
100;26;0.000022452
100;26;0.000021771
100;28;0.000040646
100;23;0.000031439
100;29;0.000032321
100;21;0.000032882
100;27;0.000030377
100;26;0.000024606
100;28;0.000025699
100;27;0.000031269
100;27;0.000024856
100;21;0.000023695
100;23;0.000028413
100;22;0.00003183
100;22;0.000024867
100;26;0.000023765
100;23;0.000022692
100;27;0.000023214
100;24;0.000029475
100;27;0.00002709
100;19;0.000023644
100;28;0.000022733
100;23;0.000022933
100;28;0.000023073
100;23;0.000022292
100;25;0.000022813
100;23;0.000060955
100;25;0.000024325
100;22;0.000023054
100;22;0.000022893
100;23;0.000022763
100;22;0.000022522
100;24;0.000027091
100;21;0.000024486
100;23;0.000022873
100;20;0.000022953
100;21;0.000022563
100;22;0.000022522
100;27;0.000022833
100;20;0.000023013
100;17;0.000024276
100;21;0.000030437
100;24;0.000029726
100;23;0.000029525
100;19;0.000022682
100;21;0.000021921
100;21;0.000023515
100;20;0.000023143
100;24;0.000022172
100;20;0.000021701
100;23;0.000022372
100;20;0.000021871
100;19;0.00002153
100;22;0.000022583
100;19;0.00002143
100;21;0.000021531
100;21;0.000021941
100;19;0.00002133
100;19;0.00002135
100;25;0.000022252
100;26;0.000022242
100;26;0.000023224
100;20;0.000027121
100;27;0.000024266
100;22;0.000024325
100;26;0.000023244
100;23;0.000023314
100;23;0.000022763
100;24;0.000022692
100;21;0.000022523
100;21;0.000022171
100;21;0.000021941
100;21;0.000021851
100;24;0.000022252
100;23;0.000021741
100;22;0.000023163
100;18;0.000021611
100;22;0.000022001
100;28;0.000022172
100;21;0.000022252
100;22;0.000022432
100;29;0.000022703
100;20;0.000021981
100;24;0.000022372
100;24;0.00002124
100;20;0.000021541
100;20;0.000021751
100;18;0.00002165
100;23;0.000022232
100;20;0.000022242
100;19;0.000021981
100;25;0.000038162
100;24;0.000026881
100;25;0.000025217
100;17;0.000023785
100;23;0.000023354
100;25;0.000024746
100;26;0.000023645
100;27;0.000023394
100;22;0.000023283
100;24;0.000022682
100;19;0.000022412
100;29;0.000023154
100;22;0.000022542
100;22;0.000022883
100;25;0.000022563
100;24;0.000022352
100;22;0.000022843
100;22;0.000021841
100;21;0.000022993
100;25;0.000023043
100;27;0.000023514
100;23;0.000022282
100;24;0.000022472
100;23;0.000022492
100;26;0.000084128
100;19;0.000023224
100;25;0.000022903
100;22;0.000023304
100;24;0.000022743
100;18;0.00002165
100;19;0.000022413
100;23;0.000025378
100;23;0.000025187
100;18;0.000024475
100;22;0.000023854
100;20;0.000024256
100;23;0.000024416
100;21;0.000022993
100;24;0.000045997
100;19;0.000026249
100;19;0.000023735
100;24;0.000023524
100;27;0.000023234
100;19;0.000023133
100;18;0.000023194
100;21;0.000023073
100;23;0.000037591
100;24;0.000024857
100;22;0.000024626
100;21;0.000023745
100;20;0.000022963
100;19;0.000023895
100;19;0.000023344
100;20;0.000023564
100;23;0.000022983
100;24;0.000023284
100;17;0.000023073
100;25;0.000023094
100;19;0.000022212
100;21;0.000022512
100;19;0.000023043
100;19;0.000025037
100;24;0.000025508
100;21;0.000024166
100;18;0.000023013
100;17;0.000022623
100;20;0.000023103
100;17;0.000023054
100;19;0.000037019
100;26;0.000025057
100;18;0.000022783
100;23;0.000037621
100;25;0.000025448
100;20;0.000024215
100;18;0.000023424
100;24;0.000023394
100;23;0.000023495
100;25;0.000023394
100;19;0.000023063
100;20;0.000023133
100;22;0.000022753
100;24;0.000023404
100;23;0.000023144
100;22;0.000023143
100;22;0.000022653
100;20;0.000022642
100;22;0.000022552
100;21;0.000022773
100;19;0.000022743
100;21;0.000022812
100;22;0.000022943
100;26;0.000025648
100;21;0.000024506
100;30;0.000025047
100;30;0.000024256
100;25;0.000023744
100;25;0.000038843
100;25;0.000024206
100;25;0.000023524
100;26;0.000022943
100;26;0.000022402
100;24;0.000023073
100;30;0.000023704
100;32;0.000023514
100;27;0.000022993
100;22;0.000023073
100;33;0.000023795
100;25;0.000022933
100;28;0.000022963
100;31;0.000023253
100;31;0.000023484
100;23;0.000023044
100;24;0.000022422
100;33;0.000022973
100;27;0.000023023
100;27;0.000023685
100;24;0.000022803
100;25;0.000022212
100;34;0.000023173
100;23;0.000022773
100;30;0.000023164
100;21;0.000024536
100;24;0.000040416
100;24;0.000024787
100;20;0.000023414
100;21;0.000023294
100;20;0.000024366
100;18;0.000022312
100;24;0.000023123
100;22;0.000022342
100;24;0.000022382
100;21;0.000023054
100;17;0.000022161
100;23;0.000022502
100;21;0.000022051
100;26;0.000022984
100;23;0.000022031
100;24;0.000022182
100;22;0.000021891
100;22;0.00002155
100;23;0.000021982
100;19;0.000022342
100;19;0.0000212
100;22;0.000022432
100;22;0.000022232
100;21;0.000021981
100;24;0.000021891
100;21;0.000022062
100;21;0.000022011
100;22;0.000021571
100;19;0.00002156
100;21;0.000026921
100;21;0.000025918
100;28;0.000024536
100;27;0.000023684
100;21;0.000023645
100;19;0.000023444
100;20;0.000022943
100;20;0.000023494
100;23;0.000023104
100;19;0.000022682
100;24;0.000023194
100;19;0.000023053
100;23;0.000023274
100;21;0.000021931
100;24;0.000023003
100;25;0.000023784
100;18;0.000023314
100;23;0.000022973
100;25;0.000023154
100;29;0.000024255
100;22;0.000023855
100;21;0.000023234
100;20;0.000023354
100;25;0.000022963
100;21;0.000022813
100;27;0.000023284
100;20;0.000023454
100;20;0.000022793
100;19;0.000029335
100;18;0.000024115
100;27;0.000027041
100;26;0.000025207
100;30;0.000025498
100;23;0.000024055
100;30;0.000023725
100;23;0.000023194
100;30;0.000023123
100;26;0.000022953
100;21;0.000022382
100;22;0.000022683
100;21;0.000022753
100;25;0.000023414
100;20;0.000022602
100;24;0.000023334
100;22;0.000022082
100;30;0.000022903
100;21;0.000022923
100;24;0.000022643
100;27;0.000022833
100;31;0.000023554
100;25;0.000023133
100;23;0.000022643
100;22;0.000022773
100;24;0.000023113
100;24;0.000022663
100;24;0.000022743
100;24;0.000022532
100;27;0.000022953
100;24;0.000022723
100;22;0.000022372
100;24;0.00002664
100;31;0.000025017
100;25;0.000023835
100;25;0.000022943
100;22;0.000023605
100;25;0.000023294
100;27;0.000023263
100;23;0.000023024
100;32;0.000023283
100;27;0.000022853
100;29;0.000023825
100;33;0.000022873
100;29;0.000022482
100;30;0.000023694
100;29;0.000022873
100;25;0.000023164
100;21;0.000022863
100;26;0.000022482
100;24;0.000022643
100;31;0.000022923
100;23;0.000023303
100;21;0.000022782
100;24;0.000022743
100;28;0.000023284
100;33;0.000022963
100;31;0.000022963
100;26;0.000022973
100;21;0.000022542
100;30;0.000022783
100;32;0.00003742
100;28;0.000026269
100;24;0.000024657
100;20;0.000023945
100;22;0.000023223
100;25;0.000023605
100;27;0.000023153
100;25;0.000023184
100;27;0.000023284
100;26;0.000022973
100;24;0.000023133
100;21;0.000022603
100;23;0.000022532
100;28;0.000023484
100;25;0.000022723
100;26;0.000023294
100;20;0.000022282
100;24;0.000022733
100;28;0.000023113
100;23;0.000023484
100;23;0.000023034
100;21;0.000022722
100;20;0.000022563
100;26;0.000022642
100;23;0.000022994
100;24;0.00003717
100;20;0.000030146
100;26;0.000029536
100;25;0.000076764
100;21;0.000023404
100;22;0.000023033
100;26;0.000033714
100;25;0.000029896
100;22;0.000031289
100;27;0.000030257
100;21;0.000029145
100;22;0.000029715
100;25;0.000030316
100;24;0.000028874
100;22;0.000028273
100;25;0.000029636
100;20;0.000028553
100;26;0.000027682
100;22;0.000048742
100;26;0.000029435
100;24;0.000029015
100;22;0.000027502
100;20;0.000027862
100;18;0.000028794
100;24;0.000028985
100;19;0.000029375
100;22;0.000028924
100;20;0.000029616
100;25;0.000030107
100;22;0.000029184
100;23;0.000028613
100;23;0.000028484
100;23;0.000029425
100;22;0.000028343
100;23;0.000027601
100;19;0.000029486
100;21;0.000034013
100;20;0.00003211
100;22;0.000032912
100;17;0.000031699
100;18;0.000031679
100;22;0.000030618
100;20;0.000029295
100;17;0.000029685
100;21;0.000029234
100;19;0.00002712
100;17;0.000030276
100;19;0.000028713
100;23;0.000030067
100;18;0.000029385
100;19;0.000028533
100;20;0.000027732
100;18;0.000030377
100;18;0.000029105
100;16;0.000029045
100;21;0.000030778
100;20;0.000027662
100;16;0.000022121
100;20;0.000022903
100;21;0.000022783
100;20;0.000023404
100;19;0.000022282
100;19;0.000022422
100;18;0.000022092
100;20;0.000022863
100;21;0.000022773
100;19;0.000026229
100;22;0.000024396
100;17;0.000024326
100;21;0.000023384
100;22;0.000023153
100;20;0.000022503
100;22;0.000021821
100;19;0.000022392
100;22;0.000022732
100;26;0.000022733
100;21;0.000022382
100;24;0.000022933
100;22;0.000022232
100;22;0.000022082
100;24;0.000021991
100;21;0.000021821
100;20;0.000022573
100;22;0.000021761
100;27;0.000022652
100;22;0.000022252
100;21;0.000021951
100;20;0.000021571
100;21;0.000022101
100;20;0.000021841
100;19;0.000021861
100;20;0.000021991
100;21;0.000022282
100;21;0.000022051
100;21;0.000021841
100;21;0.000022372
100;20;0.000026961
100;23;0.000024767
100;19;0.000023975
100;19;0.000023564
100;18;0.000023364
100;17;0.000022753
100;20;0.000022983
100;16;0.000022552
100;21;0.000023144
100;16;0.000023604
100;21;0.000023474
100;21;0.000023374
100;19;0.000022603
100;20;0.000022612
100;21;0.000023054
100;16;0.000022212
100;21;0.000022432
100;21;0.000022572
100;15;0.000022703
100;22;0.000022813
100;21;0.000022592
100;19;0.000022763
100;17;0.000022212
100;17;0.000022512
100;20;0.000022513
100;19;0.000022983
100;19;0.000022793
100;17;0.000035897
100;18;0.000023895
100;20;0.000022743
100;24;0.000025317
100;21;0.0000265
100;23;0.000024556
100;23;0.000025007
100;27;0.000024506
100;22;0.000023864
100;21;0.000022883
100;29;0.000023475
100;23;0.000022842
100;25;0.000022953
100;24;0.000022712
100;24;0.000023495
100;26;0.000024165
100;20;0.000023594
100;20;0.000023374
100;21;0.000023454
100;32;0.000023584
100;28;0.000023855
100;24;0.000023293
100;31;0.000023263
100;24;0.000023464
100;24;0.000023064
100;23;0.000022993
100;23;0.000084769
100;26;0.000023995
100;24;0.000023183
100;22;0.000023394
100;24;0.000023073
100;19;0.000022943
100;28;0.000023384
100;18;0.000025458
100;17;0.000024295
100;20;0.000023635
100;28;0.000023354
100;20;0.000023434
100;26;0.000023464
100;21;0.000023254
100;24;0.000023063
100;22;0.000022522
100;25;0.000022713
100;21;0.000022342
100;25;0.000023053
100;26;0.000022812
100;23;0.000023364
100;19;0.000022292
100;24;0.000022372
100;21;0.000037932
100;23;0.000023704
100;19;0.000022042
100;19;0.000022422
100;24;0.000022011
100;21;0.000022953
100;18;0.000022362
100;21;0.000022522
100;23;0.000022502
100;23;0.000022603
100;20;0.000022151
100;28;0.000023114
100;26;0.000023785
100;24;0.000023344
100;23;0.000025068
100;27;0.000025217
100;23;0.000024085
100;26;0.000024246
100;23;0.000023564
100;23;0.000023023
100;22;0.000023724
100;28;0.000023955
100;23;0.000023414
100;21;0.000023845
100;24;0.000023154
100;24;0.000036809
100;23;0.000025798
100;22;0.000023224
100;25;0.000044033
100;23;0.000024486
100;26;0.000024055
100;30;0.000023835
100;23;0.000023664
100;25;0.000023413
100;25;0.000023393
100;23;0.000022782
100;22;0.000022843
100;27;0.000023484
100;24;0.000023674
100;24;0.000023174
100;20;0.000023173
100;26;0.000023174
100;23;0.000022662
100;24;0.000022853
100;23;0.000025248
100;24;0.000023364
100;22;0.000023133
100;17;0.000022873
100;18;0.000022262
100;20;0.000022322
100;21;0.000036438
100;20;0.000023444
100;18;0.000022372
100;19;0.000021991
100;17;0.000021571
100;20;0.00002153
100;21;0.000022482
100;18;0.00002115
100;20;0.00002138
100;20;0.0000213
100;19;0.000021079
100;18;0.00002098
100;17;0.000021781
100;17;0.000021209
100;20;0.00002177
100;21;0.000022002
100;19;0.00002143
100;20;0.000021511
100;22;0.0000214
100;18;0.0000213
100;20;0.00002144
100;19;0.000021471
100;23;0.000021781
100;21;0.00002139
600;48;0.000205095
600;52;0.000153148
600;67;0.000252193
600;69;0.000190708
600;63;0.000152246
600;80;0.000155252
600;56;0.000157385
600;74;0.000248887
600;77;0.000150312
600;73;0.000148719
600;82;0.000150062
600;65;0.000150462
600;73;0.000151344
600;74;0.000165201
600;79;0.000150282
600;67;0.00014932
600;62;0.00014903
600;80;0.000148929
600;56;0.000148649
600;60;0.000148619
600;75;0.000166192
600;64;0.000148829
600;68;0.00014929
600;61;0.000148478
600;58;0.00014913
600;63;0.000149361
600;77;0.000162796
600;63;0.000150442
600;55;0.000150783
600;53;0.000150213
600;27;0.000190438
600;34;0.000171592
600;33;0.000156494
600;34;0.000144691
600;36;0.000151374
600;31;0.000150142
600;31;0.000148659
600;37;0.000162645
600;37;0.00015415
600;34;0.000150102
600;30;0.000148519
600;36;0.000148789
600;37;0.000151114
600;42;0.000150873
600;38;0.000195067
600;35;0.000150653
600;38;0.000150622
600;29;0.000150552
600;32;0.000149681
600;39;0.000149982
600;32;0.000162615
600;35;0.000150652
600;35;0.000149491
600;31;0.000148329
600;36;0.000148438
600;31;0.00014924
600;37;0.000149661
600;46;0.000166022
600;35;0.000149801
600;32;0.000148088
600;52;0.000181551
600;60;0.000179957
600;56;0.000168255
600;45;0.000152065
600;49;0.000178856
600;55;0.000168617
600;56;0.000150813
600;58;0.000151264
600;59;0.000174338
600;40;0.000153708
600;43;0.000151605
600;52;0.000150763
600;42;0.000150122
600;46;0.000151565
600;46;0.000149641
600;45;0.000163717
600;48;0.000149571
600;50;0.000149762
600;53;0.000148589
600;41;0.000148819
600;50;0.00014926
600;63;0.000167956
600;57;0.00018132
600;65;0.000151074
600;56;0.000150994
600;43;0.000150502
600;51;0.000148449
600;49;0.000152867
600;42;0.000214262
600;44;0.000150091
600;47;0.000190969
600;41;0.000219472
600;52;0.000155171
600;49;0.000152407
600;39;0.000151554
600;37;0.000151214
600;49;0.000149301
600;50;0.000165951
600;41;0.000152958
600;36;0.000150322
600;51;0.000152596
600;51;0.000151785
600;43;0.000150953
600;40;0.000152486
600;47;0.00017046
600;44;0.000151544
600;41;0.000151635
600;38;0.000152767
600;54;0.000149911
600;45;0.000150773
600;44;0.000162946
600;51;0.000292467
600;47;0.000233949
600;44;0.000157135
600;52;0.000155122
600;42;0.000190664
600;44;0.000206007
600;54;0.000155432
600;50;0.000154911
600;39;0.000152175
600;43;0.000193183
600;38;0.00015464
600;39;0.000151495
600;47;0.000152576
600;50;0.000166192
600;59;0.000152016
600;50;0.000150703
600;45;0.000150242
600;47;0.000150994
600;44;0.000146034
600;52;0.000168597
600;51;0.000150523
600;53;0.000155692
600;49;0.000163467
600;43;0.000159129
600;43;0.000150823
600;40;0.000150242
600;53;0.000168096
600;46;0.000151274
600;47;0.000151795
600;47;0.000156083
600;55;0.000150102
600;54;0.000149752
600;48;0.000166733
600;40;0.000149591
600;45;0.000150372
600;40;0.000149902
600;51;0.000150482
600;41;0.000150423
600;45;0.000149961
600;43;0.000191159
600;44;0.000151805
600;41;0.000149862
600;35;0.000151053
600;39;0.00014915
600;43;0.000162775
600;43;0.000148729
600;46;0.000147416
600;46;0.000149962
600;38;0.00014887
600;39;0.000148569
600;45;0.000167164
600;40;0.000151704
600;36;0.000149911
600;37;0.000148439
600;45;0.000149611
600;48;0.000147557
600;45;0.00014933
600;45;0.000165171
600;40;0.00014929
600;43;0.000147126
600;46;0.000147257
600;53;0.000148809
600;50;0.000148138
600;39;0.000161443
600;45;0.000148769
600;40;0.000147367
600;39;0.000150032
600;34;0.000148048
600;46;0.000148358
600;45;0.00020217
600;41;0.000155903
600;48;0.000153047
600;45;0.000150212
600;54;0.000151395
600;45;0.000153929
600;49;0.000152316
600;47;0.000168606
600;54;0.000155172
600;46;0.000150553
600;50;0.000151314
600;44;0.000152837
600;39;0.000151294
600;48;0.000165621
600;52;0.000153238
600;50;0.000150683
600;48;0.000150893
600;47;0.000150473
600;43;0.000150222
600;41;0.000153278
600;51;0.000214132
600;46;0.000150923
600;41;0.000150513
600;53;0.000149871
600;57;0.000150672
600;48;0.00014913
600;37;0.000167745
600;44;0.000150652
600;55;0.000159639
600;37;0.000206578
600;44;0.000232366
600;47;0.000156333
600;42;0.000152146
600;42;0.000151655
600;36;0.000165861
600;58;0.000158387
600;58;0.000152356
600;48;0.000150242
600;45;0.000151625
600;45;0.000151845
600;38;0.000152687
600;45;0.000168436
600;45;0.000151946
600;39;0.000148589
600;43;0.00014925
600;46;0.000150753
600;43;0.000150563
600;39;0.00016505
600;37;0.000198943
600;38;0.000152245
600;53;0.000153357
600;43;0.000151785
600;43;0.000153748
600;41;0.000151735
600;46;0.000171863
600;43;0.000151445
600;41;0.000151264
600;44;0.000152175
600;51;0.000150222
600;50;0.000165651
600;51;0.000192902
600;48;0.00019182
600;64;0.00015429
600;51;0.000152586
600;66;0.000151585
600;64;0.000151544
600;61;0.000151916
600;46;0.00018664
600;60;0.000151715
600;66;0.000149781
600;48;0.000152265
600;46;0.000151545
600;45;0.000151204
600;47;0.00016486
600;68;0.000157205
600;49;0.000150152
600;48;0.000150432
600;67;0.000145543
600;55;0.000152296
600;56;0.000150673
600;62;0.000168677
600;53;0.000151615
600;54;0.000149981
600;73;0.000151705
600;52;0.000150182
600;62;0.000150894
600;72;0.00016526
600;65;0.000153769
600;53;0.000149681
600;54;0.000149912
600;46;0.000182112
600;36;0.000151875
600;48;0.000168205
600;44;0.000171872
600;39;0.00014907
600;37;0.000150503
600;36;0.000147878
600;38;0.0001494
600;37;0.00014884
600;42;0.00016517
600;34;0.00014895
600;48;0.000148679
600;40;0.00014937
600;39;0.000149671
600;40;0.000149781
600;40;0.000165671
600;43;0.000149871
600;38;0.000149201
600;37;0.000148829
600;46;0.000149341
600;49;0.000189165
600;36;0.000160622
600;39;0.000150823
600;50;0.000150002
600;40;0.000147807
600;37;0.000148449
600;41;0.000148539
600;39;0.000149591
600;52;0.000166803
600;36;0.000150342
600;43;0.000189856
600;41;0.000153579
600;34;0.000151855
600;37;0.000169318
600;35;0.000149681
600;48;0.00014922
600;45;0.000151054
600;41;0.000149621
600;41;0.00014926
600;39;0.000166443
600;43;0.000243347
600;45;0.000149851
600;41;0.000150042
600;39;0.000149431
600;40;0.000147887
600;39;0.000184766
600;44;0.000150152
600;48;0.000150803
600;47;0.00014924
600;41;0.00014926
600;41;0.000149631
600;44;0.000163808
600;37;0.000153308
600;42;0.000148829
600;41;0.000150101
600;48;0.000149922
600;46;0.000149541
600;42;0.00014908
600;47;0.000168296
600;35;0.00015996
600;50;0.000188494
600;47;0.00015423
600;41;0.000152096
600;43;0.000183304
600;46;0.000166192
600;47;0.000152717
600;39;0.000151124
600;37;0.000151083
600;46;0.000149691
600;37;0.000150672
600;42;0.00016511
600;48;0.000151314
600;57;0.000152606
600;47;0.000151325
600;37;0.000151023
600;50;0.000150022
600;51;0.000149941
600;44;0.000187872
600;44;0.000151405
600;41;0.000148899
600;43;0.000149932
600;34;0.000166292
600;41;0.000177844
600;48;0.00017003
600;47;0.000151905
600;43;0.000149992
600;48;0.000156053
600;43;0.000150172
600;45;0.00017036
600;55;0.000192702
600;51;0.000199364
600;59;0.000155512
600;63;0.000171783
600;65;0.000153378
600;45;0.000152065
600;45;0.000152096
600;57;0.000151194
600;52;0.000150603
600;49;0.000167304
600;53;0.00015454
600;51;0.000152437
600;58;0.000150462
600;49;0.000150533
600;52;0.000151615
600;52;0.000151184
600;48;0.000166873
600;47;0.000150503
600;46;0.000150512
600;55;0.000152056
600;52;0.000151314
600;46;0.000275418
600;57;0.000219992
600;48;0.000152225
600;51;0.000152026
600;52;0.000151625
600;49;0.000151404
600;63;0.000149811
600;52;0.000171562
600;56;0.000152045
600;60;0.000150132
600;60;0.000199103
600;54;0.000156233
600;55;0.000192811
600;50;0.000157736
