n;rounds;time
6100;188;0.001513191
6100;186;0.001491441
6100;206;0.001464409
6100;186;0.001557895
6100;236;0.001462797
6100;175;0.001469479
6100;236;0.001703649
6100;200;0.001860232
6100;233;0.001489136
6100;182;0.001488154
6100;210;0.001573083
6100;212;0.001482884
6100;232;0.001463628
6100;177;0.001497943
6100;175;0.001485619
6100;180;0.001913804
6100;175;0.001862226
6100;132;0.001464931
6100;180;0.001481962
6100;213;0.001465271
6100;148;0.001507641
6100;228;0.001500818
6100;187;0.001671398
6100;233;0.001778089
6100;178;0.001934492
6100;182;0.001999073
6100;152;0.001515655
6100;178;0.001763992
6100;204;0.001500147
6100;246;0.001520655
6100;206;0.001914935
6100;192;0.001926907
6100;203;0.001809778
6100;242;0.00180536
6100;224;0.001757369
6100;223;0.001849813
6100;152;0.001860082
6100;143;0.001873908
6100;216;0.001845146
6100;220;0.001769963
6100;204;0.001787195
6100;214;0.001840185
6100;199;0.001805409
6100;165;0.001822081
6100;238;0.001887884
6100;207;0.00224245
6100;246;0.001938319
6100;239;0.001808114
6100;242;0.001780863
6100;205;0.001782828
6100;202;0.001796573
6100;215;0.002284389
6100;140;0.00215172
6100;158;0.001848771
6100;204;0.001766848
6100;225;0.001809287
6100;227;0.002308855
6100;189;0.00164583
6100;172;0.001463898
6100;186;0.001473617
6100;212;0.00146452
6100;231;0.001506999
6100;238;0.001457086
6100;169;0.001545642
6100;246;0.001999474
6100;211;0.001484667
6100;196;0.001592556
6100;209;0.001490473
6100;226;0.001456785
6100;153;0.001472344
6100;240;0.001475249
6100;246;0.001480409
6100;137;0.001644217
6100;190;0.001644879
6100;139;0.001567272
6100;238;0.001444853
6100;189;0.001937378
6100;159;0.001591187
6100;232;0.001456815
6100;209;0.001468797
6100;174;0.001521257
6100;185;0.001632094
6100;190;0.001638506
6100;182;0.001515064
6100;206;0.001451175
6100;197;0.001465261
6100;211;0.001842965
6100;185;0.001509474
6100;177;0.001456384
6100;180;0.00150198
6100;151;0.001446546
6100;185;0.001466764
6100;201;0.004814074
6100;185;0.001813375
6100;150;0.001823403
6100;142;0.001782076
6100;142;0.001892964
6100;191;0.001813124
6100;130;0.001877375
6100;137;0.002049638
6100;136;0.001770203
6100;221;0.001819766
6100;222;0.00197556
6100;188;0.002369388
6100;187;0.002400998
6100;198;0.002357887
6100;196;0.002537474
6100;186;0.002414493
6100;186;0.002451222
6100;192;0.002088912
6100;144;0.001953909
6100;191;0.0018113
6100;155;0.001760886
6100;184;0.001800941
6100;226;0.001791414
6100;156;0.00184842
6100;210;0.001562043
6100;200;0.001522088
6100;190;0.002233143
6100;190;0.001726822
6100;207;0.00159773
6100;208;0.001627375
6100;195;0.001458799
6100;185;0.00149664
6100;214;0.001526335
6100;188;0.001463288
6100;224;0.001456685
6100;225;0.00145411
6100;189;0.001527258
6100;145;0.001617096
6100;146;0.001510376
6100;163;0.001469088
6100;213;0.001442619
6100;168;0.001452968
6100;168;0.001511808
6100;205;0.001450293
6100;211;0.00144309
6100;190;0.001531736
6100;189;0.001535914
6100;157;0.001685394
6100;193;0.001501128
6100;220;0.001483566
6100;181;0.001459971
6100;219;0.001516707
6100;182;0.001493594
6100;198;0.001452828
6100;246;0.001878618
6100;205;0.001814116
6100;220;0.001892042
6100;272;0.001831438
6100;217;0.001795842
6100;210;0.00177376
6100;253;0.001540232
6100;222;0.001489497
6100;274;0.001542566
6100;222;0.00147538
6100;215;0.001477484
6100;222;0.00146973
6100;193;0.001512409
6100;223;0.001469458
6100;246;0.001507049
6100;218;0.001536785
6100;209;0.001452847
6100;268;0.001492523
6100;246;0.001473176
6100;189;0.001460301
6100;179;0.001446946
6100;175;0.001483546
6100;158;0.001483706
6100;215;0.001559027
6100;235;0.001450383
6100;273;0.001513842
6100;159;0.001442519
6100;214;0.001485789
6100;228;0.001519613
6100;238;0.00147523
6100;199;0.002286473
6100;163;0.001537376
6100;141;0.001472935
6100;179;0.001476763
6100;194;0.001590346
6100;217;0.001461684
6100;217;0.001519674
6100;230;0.001478095
6100;206;0.001452667
6100;141;0.001501644
6100;189;0.001513487
6100;226;0.001461484
6100;165;0.001484848
6100;179;0.001493013
6100;205;0.001461644
6100;163;0.001456855
6100;206;0.0015017
6100;212;0.001445754
6100;178;0.001462426
6100;206;0.00151271
6100;171;0.001515596
6100;167;0.001465862
6100;168;0.001480009
6100;181;0.001444332
6100;177;0.001455353
6100;169;0.00146504
6100;163;0.001464209
6100;158;0.001496119
6100;138;0.001445984
6100;207;0.00146487
6100;213;0.001555079
6100;236;0.001460482
6100;255;0.001457977
6100;191;0.001487573
6100;251;0.001512219
6100;170;0.001486831
6100;285;0.001463658
6100;264;0.001465952
6100;225;0.001487954
6100;257;0.001456955
6100;220;0.001458859
6100;223;0.001647417
6100;191;0.001459641
6100;208;0.001514874
6100;185;0.001470491
6100;221;0.001462676
6100;154;0.001439393
6100;222;0.001456605
6100;230;0.001585847
6100;210;0.001464981
6100;155;0.001452146
6100;215;0.001530378
6100;264;0.001514594
6100;246;0.001718406
6100;218;0.001674754
6100;270;0.001445404
6100;211;0.001444953
6100;232;0.001453308
6100;264;0.001503593
6100;206;0.001456454
6100;185;0.001552064
6100;202;0.001455152
6100;208;0.00159797
6100;183;0.001470351
6100;140;0.001471022
6100;222;0.001731205
6100;165;0.001472865
6100;206;0.001482213
6100;196;0.001475931
6100;237;0.001481201
6100;196;0.001511148
6100;229;0.001557324
6100;178;0.001629058
6100;157;0.001481752
6100;166;0.001462426
6100;205;0.001602685
6100;225;0.0014751
6100;166;0.001495607
6100;195;0.001509284
6100;229;0.001460071
6100;217;0.001470811
6100;191;0.001473807
6100;176;0.001449462
6100;151;0.001453419
6100;181;0.001476342
6100;196;0.001546734
6100;232;0.00150233
6100;232;0.001476752
6100;221;0.001463137
6100;227;0.00145914
6100;226;0.001664425
6100;208;0.001482163
6100;178;0.001482944
6100;219;0.001465552
6100;239;0.001453609
6100;232;0.001474669
6100;221;0.001441046
6100;214;0.001511718
6100;259;0.00148601
6100;214;0.001472114
6100;208;0.00144863
6100;207;0.001472535
6100;218;0.001453759
6100;249;0.001546504
6100;268;0.001525384
6100;266;0.001464149
6100;245;0.001463348
6100;203;0.001497311
6100;179;0.001518441
6100;162;0.001457857
6100;191;0.001537677
6100;214;0.001448821
6100;212;0.001454651
6100;234;0.001570729
6100;153;0.001478015
6100;201;0.001442829
6100;257;0.001485149
6100;203;0.001546243
6100;243;0.001509033
6100;209;0.001464209
6100;191;0.001570539
6100;205;0.001469309
6100;271;0.001451595
6100;210;0.00149665
6100;182;0.001447308
6100;261;0.001545301
6100;172;0.001492613
6100;235;0.001508893
6100;199;0.001470661
6100;260;0.001487753
6100;262;0.001456856
6100;199;0.001467675
6100;216;0.001444803
6100;171;0.00144866
6100;197;0.001518501
6100;263;0.001635852
6100;181;0.001446826
6100;238;0.001479378
6100;187;0.001495638
6100;221;0.001479889
6100;210;0.001462165
6100;202;0.00156037
6100;157;0.001458909
6100;221;0.001506709
6100;219;0.001467796
6100;232;0.001546453
6100;233;0.001452528
6100;143;0.001535172
6100;209;0.001506448
6100;209;0.001485298
6100;160;0.001526095
6100;167;0.001527688
6100;177;0.001456966
6100;209;0.001554228
6100;224;0.001449511
6100;186;0.001477504
6100;176;0.001451074
6100;247;0.001462155
6100;182;0.001445213
6100;228;0.001464039
6100;187;0.001458478
6100;183;0.002449183
6100;208;0.001571416
6100;209;0.001520044
6100;187;0.001448479
6100;187;0.001483195
6100;166;0.001532097
6100;198;0.001460853
6100;234;0.001446816
6100;236;0.001441597
6100;218;0.00151267
6100;198;0.001524307
6100;180;0.00146775
6100;176;0.001511548
6100;197;0.001476562
6100;251;0.001442638
6100;217;0.001449652
6100;197;0.001450133
6100;187;0.001463898
6100;195;0.001440604
6100;204;0.001500607
6100;167;0.00152857
6100;163;0.001410228
6100;205;0.001413904
6100;228;0.001499835
6100;208;0.001447798
6100;274;0.001457466
6100;173;0.001497752
6100;274;0.001727243
6100;217;0.001495197
6100;234;0.001484257
6100;267;0.001503824
6100;174;0.00145933
6100;276;0.001458939
6100;252;0.001448409
6100;205;0.001442959
6100;272;0.001523049
6100;209;0.001476452
6100;243;0.002300639
6100;204;0.001520013
6100;267;0.001526716
6100;209;0.001446837
6100;209;0.001461654
6100;192;0.001529361
6100;198;0.001493634
6100;197;0.001456144
6100;194;0.001477203
6100;250;0.001439422
6100;170;0.001473677
6100;177;0.001482764
6100;191;0.001497231
6100;232;0.001465441
6100;217;0.001467916
6100;203;0.001450574
6100;208;0.001467495
6100;176;0.001500097
6100;188;0.001527678
6100;214;0.001438792
6100;190;0.001474849
6100;189;0.00145436
6100;245;0.001461403
6100;242;0.001469549
6100;190;0.001501228
6100;191;0.001442168
6100;203;0.00144359
6100;194;0.001452497
6100;244;0.001504855
6100;214;0.001442549
6100;194;0.001452747
6100;195;0.001535423
6100;213;0.00151272
6100;205;0.001455262
6100;203;0.001458488
6100;213;0.001450504
6100;195;0.001438501
6100;232;0.001570719
6100;168;0.001484337
6100;224;0.001455092
6100;179;0.001477564
6100;190;0.001496891
6100;212;0.001566851
6100;253;0.001451034
6100;263;0.001470691
6100;167;0.001585827
6100;226;0.001473302
6100;204;0.001487012
6100;201;0.001489526
6100;211;0.001473437
6100;239;0.001469569
6100;176;0.001461905
6100;148;0.001571631
6100;224;0.001477434
6100;214;0.001461664
6100;157;0.001465061
6100;205;0.001498844
6100;213;0.001510326
6100;206;0.001454501
6100;192;0.001482714
6100;184;0.001473136
6100;222;0.001460302
6100;195;0.00146516
6100;195;0.001500978
6100;156;0.001467886
6100;195;0.001525624
6100;196;0.001506429
6100;216;0.001545466
6100;225;0.001455934
6100;199;0.001444362
6100;252;0.001453389
6100;206;0.001452076
6100;190;0.001492902
6100;184;0.001446065
6100;147;0.001464289
6100;155;0.001468097
6100;195;0.001563525
6100;253;0.001559609
6100;207;0.001505106
6100;216;0.001461624
6100;223;0.001447147
6100;207;0.001472344
6100;196;0.001457055
6100;196;0.001443711
6100;175;0.001482143
6100;230;0.001493784
6100;253;0.001495016
6100;173;0.001450142
6100;215;0.001452568
6100;191;0.001448329
6100;185;0.001498373
6100;176;0.001468878
6100;216;0.001455433
6100;248;0.001457086
6100;198;0.001460131
6100;201;0.001467045
6100;200;0.001493444
6100;168;0.001590456
6100;175;0.001524833
6100;168;0.001452938
6100;247;0.001484818
6100;213;0.001441467
6100;205;0.001515606
6100;207;0.001450654
6100;232;0.0014754
6100;187;0.001473396
6100;195;0.001496229
6100;200;0.00152848
6100;188;0.001504254
6100;204;0.001440635
6100;185;0.001460983
6100;232;0.00149617
6100;190;0.001461333
6100;227;0.001508832
6100;177;0.001460442
6100;140;0.001462536
6100;200;0.001514754
6100;140;0.001504936
6100;235;0.001448429
6100;191;0.001474429
6100;192;0.001460602
6100;227;0.001447768
6100;232;0.002072527
6100;195;0.001767168
6100;208;0.001525885
6100;232;0.001461885
6100;199;0.001529392
6100;190;0.001488424
6100;158;0.001453999
6100;211;0.001436437
6100;212;0.001471292
6100;223;0.001440244
6100;199;0.001548187
6100;147;0.001508803
6100;240;0.001629389
6100;160;0.001483505
6100;198;0.001541003
6100;218;0.001464539
6100;138;0.001447117
6100;160;0.001461444
6100;174;0.001624205
6100;238;0.001499455
6100;202;0.001530964
6100;162;0.001564798
6100;179;0.001466744
6100;220;0.001486211
6100;182;0.001462606
6100;182;0.00147014
6100;210;0.001466975
6100;166;0.001487833
6100;201;0.001466634
6100;239;0.001594153
6100;181;0.001611275
6100;207;0.001559498
6100;173;0.001460983
6100;168;0.001467124
6100;205;0.001492202
6100;189;0.001480951
6100;235;0.001489907
6100;205;0.001474028
6100;236;0.001610934
6100;145;0.001494767
6100;228;0.001712084
6100;185;0.00152289
6100;253;0.001463818
6100;220;0.001497612
6100;154;0.001520074
6100;214;0.001473356
6100;155;0.001523971
6100;229;0.00144861
6100;220;0.001468948
6100;215;0.001452347
6100;178;0.001463898
6100;241;0.001457307
6100;217;0.001515866
6100;219;0.001538198
6100;222;0.001490438
6100;221;0.001513672
6100;239;0.001504434
6100;207;0.001443119
6100;245;0.00146482
6100;263;0.001460022
6100;170;0.001453709
6100;215;0.001527448
6100;194;0.001558186
6100;232;0.001454981
6100;267;0.001451605
6100;209;0.001455152
6100;192;0.001488966
6100;212;0.001440084
6100;160;0.001498253
6100;230;0.001455893
6100;204;0.001549259
6100;174;0.001540603
6100;241;0.001461434
6100;212;0.001463357
6100;210;0.001624396
6100;242;0.001495547
6100;227;0.001467074
6100;236;0.001460452
6100;219;0.001502541
6100;191;0.001526376
6100;213;0.001460713
6100;214;0.001470621
6100;223;0.001441737
6100;244;0.001497051
6100;207;0.001541675
6100;251;0.001915317
6100;199;0.001798851
6100;193;0.001516658
6100;200;0.001487603
6100;234;0.001481812
6100;215;0.001461825
6100;215;0.001590957
6100;207;0.001468156
6100;209;0.001462787
6100;209;0.00148594
6100;207;0.002309586
6100;210;0.001605865
6100;216;0.001536474
6100;195;0.001474599
6100;235;0.001479388
6100;239;0.001535082
6100;154;0.001508562
6100;196;0.001492191
6100;253;0.001619812
6100;167;0.002189721
6100;249;0.001501118
6100;267;0.001484036
6100;216;0.001444953
6100;206;0.001458078
6100;161;0.001482122
6100;261;0.001492352
6100;204;0.001479538
6100;203;0.001483396
6100;181;0.00144901
6100;231;0.001458609
6100;219;0.001478305
6100;175;0.001479257
6100;210;0.001476472
6100;197;0.001444322
6100;229;0.001481171
6100;211;0.001489346
6100;216;0.001501019
6100;245;0.001444923
6100;203;0.001533749
6100;203;0.001461454
6100;208;0.001454221
6100;203;0.001484046
6100;206;0.001460833
6100;174;0.001449161
6100;200;0.001498624
6100;202;0.002316589
6100;205;0.001639718
6100;200;0.001500047
6100;238;0.001472404
6100;246;0.001472795
6100;202;0.001541073
6100;247;0.001473316
6100;202;0.001450734
6100;174;0.001504786
6100;201;0.00154708
6100;253;0.001483556
6100;208;0.001487112
6100;209;0.001483435
6100;250;0.00148589
6100;167;0.001613159
6100;164;0.001516417
6100;211;0.001484728
6100;249;0.001468217
6100;151;0.001501228
6100;171;0.001426008
6100;236;0.001517138
6100;201;0.001527218
6100;265;0.00148073
6100;222;0.001472054
6100;203;0.001471262
6100;195;0.001483736
6100;217;0.001461815
6100;198;0.00146454
6100;202;0.00148103
6100;161;0.001472204
6100;195;0.002202886
6100;194;0.001482323
6100;181;0.001824981
6100;197;0.00182938
6100;192;0.001521486
6100;223;0.001563315
6100;203;0.001469669
6100;255;0.001499455
6100;191;0.001476122
6100;216;0.001493614
6100;183;0.00147549
6100;147;0.00145444
6100;185;0.001459771
6100;176;0.001490058
6100;229;0.001478897
6100;225;0.001458608
6100;215;0.001477154
6100;234;0.001522909
6100;203;0.0014538
6100;157;0.001465682
6100;203;0.001446836
6100;189;0.001468147
6100;185;0.001452227
6100;182;0.00155527
6100;201;0.001462355
6100;200;0.001451395
6100;217;0.001441366
6100;235;0.001549309
6100;217;0.001452357
6100;166;0.001482383
6100;197;0.001513412
6100;238;0.001484357
6100;221;0.001444973
6100;250;0.001466083
6100;199;0.001515615
6100;198;0.00154444
6100;240;0.002457414
6100;215;0.001500287
6100;260;0.001506218
6100;230;0.001478446
6100;160;0.001468417
6100;206;0.001445263
6100;233;0.001479758
6100;194;0.001453349
6100;210;0.001476462
6100;144;0.001452707
6100;224;0.00259959
6100;212;0.001716603
6100;210;0.001486341
6100;192;0.001444432
6100;213;0.001461384
6100;201;0.001509685
6100;189;0.001473396
6100;199;0.001518922
6100;195;0.001458298
6100;218;0.001441276
6100;221;0.001498063
6100;200;0.001511959
6100;201;0.001456124
6100;217;0.001468707
6100;199;0.001522869
6100;149;0.001481602
6100;168;0.001473166
6100;231;0.001562584
6100;210;0.001510767
6100;167;0.001504424
6100;200;0.001445614
6100;161;0.001465862
6100;248;0.001461173
6100;151;0.001442529
6100;235;0.001476201
6100;189;0.00144877
6100;247;0.001547385
6100;162;0.001461935
6100;226;0.001489837
6100;208;0.001476643
6100;213;0.001488094
6100;209;0.001449722
6100;191;0.001487472
6100;199;0.001450273
6100;226;0.001453929
6100;260;0.001465902
6100;218;0.001565996
6100;211;0.001557023
6100;164;0.001503924
6100;216;0.001464129
6100;225;0.001473176
6100;210;0.001457877
6100;216;0.001477965
6100;210;0.001455874
6600;171;0.001743273
6600;141;0.001574957
6600;177;0.001595526
6600;170;0.001823384
6600;142;0.002000946
6600;221;0.001799473
6600;192;0.001792014
6600;131;0.001578153
6600;187;0.001571331
6600;167;0.001570188
6600;179;0.001581499
6600;169;0.001940132
6600;220;0.001827131
6600;176;0.001635691
6600;199;0.001608791
6600;165;0.002076333
6600;176;0.001875647
6600;173;0.001660587
6600;174;0.001761778
6600;192;0.002051101
6600;180;0.001558476
6600;212;0.00162479
6600;143;0.001610974
6600;152;0.001571982
6600;177;0.001841087
6600;178;0.001577902
6600;154;0.001787286
6600;167;0.001902352
6600;168;0.001586659
6600;183;0.001631904
6600;128;0.001642374
6600;172;0.00161379
6600;171;0.001648746
6600;183;0.001532166
6600;150;0.001788648
6600;156;0.001546634
6600;132;0.001623828
6600;186;0.001556612
6600;177;0.00157118
6600;223;0.001568475
6600;181;0.001653681
6600;174;0.001599994
6600;182;0.001746309
6600;207;0.001587711
6600;182;0.00157637
6600;205;0.001651871
6600;177;0.001562854
6600;196;0.001564557
6600;167;0.001553928
6600;170;0.001593863
6600;144;0.002857674
6600;173;0.002260801
6600;127;0.001653033
6600;173;0.001556793
6600;204;0.001611857
6600;222;0.001546063
6600;184;0.001608209
6600;213;0.001654176
6600;202;0.001719348
6600;185;0.001652869
6600;184;0.001645389
6600;167;0.001578544
6600;148;0.001577802
6600;168;0.001575798
6600;183;0.001539861
6600;188;0.00155511
6600;205;0.001660016
6600;201;0.00271223
6600;198;0.00195301
6600;185;0.001586228
6600;153;0.001546203
6600;217;0.001567663
6600;177;0.001545191
6600;190;0.001811831
6600;220;0.00156036
6600;200;0.00156593
6600;169;0.001690315
6600;206;0.001612537
6600;184;0.001562333
6600;132;0.001593572
6600;175;0.001546283
6600;174;0.00160883
6600;169;0.001618148
6600;173;0.00154481
6600;168;0.001569577
6600;180;0.001570088
6600;161;0.001701214
6600;155;0.001660327
6600;162;0.001558596
6600;173;0.001552254
6600;195;0.001656229
6600;143;0.001652723
6600;143;0.001617717
6600;189;0.001716117
6600;204;0.00161903
6600;200;0.001567292
6600;144;0.001936035
6600;168;0.001669865
6600;170;0.001564888
6600;210;0.001602519
6600;213;0.001606717
6600;197;0.001761427
6600;175;0.001622156
6600;181;0.00157657
6600;180;0.001733234
6600;213;0.0017793
6600;180;0.001659115
6600;172;0.001553427
6600;186;0.001582641
6600;186;0.001548817
6600;190;0.001560299
6600;175;0.001730259
6600;188;0.001841307
6600;185;0.002116063
6600;186;0.002101736
6600;130;0.001552926
6600;166;0.001585797
6600;171;0.001577372
6600;175;0.001575127
6600;159;0.001718347
6600;149;0.001858068
6600;202;0.00162957
6600;230;0.001958728
6600;174;0.001608951
6600;126;0.001551934
6600;174;0.001580537
6600;206;0.001617317
6600;179;0.001708928
6600;170;0.001564006
6600;177;0.001545201
6600;222;0.001566561
6600;178;0.002360723
6600;183;0.001731811
6600;173;0.001575538
6600;200;0.001649548
6600;199;0.00177934
6600;177;0.001625562
6600;197;0.001546924
6600;167;0.001541364
6600;168;0.001570829
6600;185;0.001585697
6600;158;0.001708888
6600;185;0.00163518
6600;180;0.001730308
6600;142;0.001542607
6600;183;0.001618438
6600;165;0.001548818
6600;174;0.00157696
6600;175;0.001583303
6600;175;0.001564588
6600;210;0.00166709
6600;162;0.001584555
6600;211;0.001667661
6600;169;0.001669625
6600;180;0.001543969
6600;216;0.001558186
6600;194;0.001646487
6600;185;0.001706484
6600;213;0.001623929
6600;172;0.001596467
6600;156;0.001578794
6600;143;0.001630611
6600;191;0.001558065
6600;179;0.001618509
6600;186;0.001588904
6600;192;0.001540953
6600;145;0.0018224
6600;168;0.002251323
6600;133;0.00180537
6600;177;0.001745968
6600;188;0.001558005
6600;191;0.00158258
6600;167;0.001559468
6600;194;0.001554699
6600;188;0.001579816
6600;168;0.001562654
6600;139;0.001610905
6600;140;0.001712305
6600;184;0.001564287
6600;178;0.001594393
6600;151;0.002643628
6600;165;0.001980664
6600;178;0.001616295
6600;224;0.001561472
6600;218;0.001578033
6600;189;0.001641772
6600;160;0.001599162
6600;217;0.001588423
6600;182;0.001541213
6600;132;0.00181303
6600;173;0.001972002
6600;173;0.002008224
6600;173;0.00163497
6600;130;0.001646621
6600;150;0.00159779
6600;223;0.001578564
6600;185;0.001569476
6600;141;0.001628358
6600;168;0.00167736
6600;189;0.001593612
6600;183;0.00156593
6600;160;0.001638286
6600;191;0.001707486
6600;219;0.0016138
6600;183;0.001556472
6600;188;0.001554558
6600;171;0.001567113
6600;184;0.001596317
6600;182;0.001653835
6600;151;0.001700443
6600;187;0.001620933
6600;171;0.001604232
6600;200;0.001633677
6600;186;0.001564618
6600;223;0.001692147
6600;224;0.002038988
6600;162;0.001573023
6600;175;0.001584484
6600;207;0.001583503
6600;174;0.001577201
6600;185;0.001569457
6600;189;0.001551553
6600;181;0.001650028
6600;215;0.00186989
6600;206;0.001636022
6600;182;0.001626995
6600;173;0.001545983
6600;206;0.001565309
6600;164;0.001573103
6600;207;0.001561682
6600;176;0.001616765
6600;199;0.001921969
6600;212;0.001558356
6600;201;0.001586869
6600;179;0.001595285
6600;179;0.001567323
6600;175;0.001612518
6600;175;0.00156052
6600;155;0.00156602
6600;156;0.001658524
6600;186;0.002063765
6600;148;0.001602789
6600;181;0.001612337
6600;168;0.002528747
6600;148;0.001687057
6600;193;0.00157116
6600;139;0.001665587
6600;164;0.001711172
6600;138;0.001618629
6600;183;0.001563395
6600;208;0.00159282
6600;181;0.001519333
6600;180;0.001607167
6600;178;0.00162432
6600;150;0.001568885
6600;182;0.001828724
6600;170;0.001575959
6600;178;0.001579014
6600;146;0.001550732
6600;235;0.001617607
6600;225;0.00154446
6600;131;0.001560961
6600;196;0.00160343
6600;227;0.001701485
6600;169;0.00176803
6600;132;0.001564467
6600;178;0.001652633
6600;182;0.001559037
6600;187;0.001546714
6600;222;0.001580898
6600;180;0.001640911
6600;135;0.001791043
6600;147;0.001629209
6600;186;0.001737843
6600;206;0.001619971
6600;210;0.001556092
6600;178;0.001556472
6600;225;0.001582521
6600;172;0.001553567
6600;197;0.001552414
6600;182;0.00158198
6600;203;0.001824606
6600;192;0.001718366
6600;226;0.001609802
6600;203;0.001559999
6600;207;0.001557194
6600;198;0.001538298
6600;180;0.001574326
6600;167;0.001546303
6600;151;0.00162445
6600;214;0.00201865
6600;176;0.001581138
6600;192;0.00154442
6600;175;0.001577522
6600;226;0.001540983
6600;204;0.001545151
6600;131;0.001565689
6600;170;0.001584706
6600;147;0.001667611
6600;208;0.001559408
6600;152;0.002377795
6600;171;0.001619921
6600;126;0.001569086
6600;173;0.001763351
6600;153;0.001660166
6600;133;0.001627987
6600;182;0.001638737
6600;176;0.001829325
6600;223;0.001593982
6600;177;0.001593742
6600;177;0.001630141
6600;197;0.001572502
6600;220;0.00158722
6600;183;0.00252973
6600;173;0.001757009
6600;200;0.001839865
6600;192;0.001616635
6600;181;0.001614141
6600;174;0.001547405
6600;157;0.001573745
6600;175;0.001575187
6600;207;0.001574676
6600;179;0.002123086
6600;167;0.00201359
6600;204;0.00159207
6600;176;0.001565669
6600;184;0.001574416
6600;169;0.001582531
6600;183;0.001609762
6600;216;0.001618057
6600;198;0.001658073
6600;206;0.001620112
6600;187;0.001611245
6600;180;0.001668753
6600;143;0.001588783
6600;182;0.001547806
6600;131;0.001558185
6600;145;0.001560129
6600;184;0.001945013
6600;175;0.001878054
6600;136;0.001657602
6600;196;0.001663393
6600;184;0.001562514
6600;148;0.001585667
6600;195;0.001578814
6600;175;0.001559658
6600;160;0.001544249
6600;146;0.001635891
6600;196;0.00163493
6600;225;0.001833011
6600;212;0.001686005
6600;181;0.001560811
6600;179;0.001547605
6600;211;0.001572823
6600;187;0.001541394
6600;164;0.001558466
6600;212;0.001568435
6600;184;0.001686767
6600;178;0.001646301
6600;146;0.001554058
6600;173;0.002164934
6600;156;0.001602418
6600;183;0.002129489
6600;172;0.001618959
6600;212;0.001570529
6600;181;0.001600886
6600;171;0.001541364
6600;175;0.001769893
6600;143;0.001579746
6600;201;0.001561892
6600;210;0.001592059
6600;163;0.001640014
6600;178;0.001617663
6600;174;0.001554839
6600;127;0.001549399
6600;210;0.001654917
6600;179;0.001612036
6600;206;0.00156609
6600;186;0.00160318
6600;124;0.001566842
6600;187;0.001562654
6600;175;0.001592881
6600;211;0.001607157
6600;178;0.001634619
6600;185;0.001767608
6600;173;0.001620993
6600;177;0.001544028
6600;185;0.001545261
6600;177;0.001559117
6600;176;0.001557344
6600;145;0.001673441
6600;168;0.001615202
6600;173;0.001541555
6600;128;0.001575938
6600;135;0.001764087
6600;172;0.001958777
6600;178;0.001616885
6600;164;0.001686713
6600;195;0.001592921
6600;171;0.001556883
6600;162;0.001572683
6600;164;0.001583693
6600;172;0.001761638
6600;183;0.001604833
6600;166;0.001644868
6600;178;0.001640885
6600;169;0.001653976
6600;142;0.001543638
6600;165;0.001631033
6600;196;0.001544229
6600;184;0.001616615
6600;128;0.001721803
6600;215;0.001556302
6600;191;0.001627535
6600;197;0.001594664
6600;181;0.001627716
6600;143;0.001568845
6600;167;0.001552786
6600;173;0.001561051
6600;225;0.001692578
6600;151;0.001668011
6600;181;0.001656541
6600;175;0.001670516
6600;164;0.001569076
6600;168;0.001553918
6600;172;0.001679934
6600;207;0.001557374
